cut;comuna;provincia;region;superficie;poblacion;densidad;idh8;idh9;latitud;longitud
15101;Arica;Arica;Region de Arica y Parinacota;4799.4;221364;46.123265408176024;38.4;Alto;"-18°27'18""";"-70°17'24"""
15102;Camarones;Arica;Region de Arica y Parinacota;3927;1255;0.3195823784059078;0.751;Alto;"-19°1'1,2""";"-69°52'1,2"""
15201;Putre;Parinacota;Region de Arica y Parinacota;5902.5;2765;0.4684455739093604;0.707;Alto;"-18°12'0""";"-69°34'58,8"""
15202;General Lagos;Parinacota;Region de Arica y Parinacota;2244.4;684;0.3047585100695063;0.67;Medio;"-17°39'10,8""";"-69°38'6"""
1101;Iquique;Iquique;Region de Tarapaca;2242.1;191468;85.39672628339504;0.766;Alto;"-20°14'38,4""";"-70°8'20,4"""
1107;Alto Hospicio;Iquique;Region de Tarapaca;572.9;108375;189.1691394658754;NA;Bajo;"-20°15'25,2""";"-70°1'19,2"""
1401;Pozo Almonte;Tamarugal;Region de Tarapaca;13765.8;15711;1.1413067166456001;0.722;Alto;"-20°17'27,6""";"-69°41'45,6"""
1402;Camina;Tamarugal;Region de Tarapaca;2200.2;1250;0.5681301699845469;0.619;Medio;"-20°28'58,8""";"-69°22'1,2"""
1403;Colchane;Tamarugal;Region de Tarapaca;4015.6;1728;0.4303217451937444;0.603;Medio;"-19°17'2,4""";"-68°40'30"""
1404;Huara;Tamarugal;Region de Tarapaca;10474.6;2730;0.260630477536135;0.676;Medio;"-19°48'32,4""";"-69°58'19,2"""
1405;Pica;Tamarugal;Region de Tarapaca;8934.3;9296;1.0404844251927965;0.793;Alto;"-20°28'58,8""";"-69°22'40,8"""
2101;Antofagasta;Antofagasta;Region de Antofagasta;30718.1;361873;11.780448660561689;0.734;Alto;"-23°39'3,6""";"-70°23'42"""
2102;Mejillones;Antofagasta;Region de Antofagasta;3803.9;13467;3.5403138883777174;0.73;Alto;"-23°6'36""";"-70°27'21,6"""
2103;Sierra Gorda;Antofagasta;Region de Antofagasta;12886;10186;0.7904702778208909;0.789;Alto;"-22°53'52,8""";"-69°19'22,8"""
2104;Taltal;Antofagasta;Region de Antofagasta;20405.1;13317;0.6526309599070821;0.716;Alto;"-25°24'36""";"-70°29'20,4"""
2201;Calama;El Loa;Region de Antofagasta;15596.9;165731;10.625893607062942;0.757;Alto;"-22°28'26,4""";"-68°55'26,4"""
2202;Ollague;El Loa;Region de Antofagasta;2964;321;0.1082995951417004;0.679;Medio;"-21°13'58,8""";"-68°16'1,2"""
2203;San Pedro de Atacama;El Loa;Region de Antofagasta;23439;10996;0.4691326421775673;0.711;Alto;"-22°55'12""";"-68°12'36"""
2301;Tocopilla;Tocopilla;Region de Antofagasta;4038.8;25186;6.236010696246409;0.69;Medio;"-22°4'55,2""";"-70°11'20,4"""
2302;Maria Elena;Tocopilla;Region de Antofagasta;12197;6457;0.5293924735590719;0.779;Alto;"-22°19'1,2""";"-69°40'37,2"""
3101;Copiapo;Copiapó;Region de Atacama;16681.3;153937;9.228117712648295;0.725;Alto;"-27°22'30""";"-70°19'44,4"""
3102;Caldera;Copiapó;Region de Atacama;4666.6;17662;3.784768353833626;0.741;Alto;"-27°3'57,6""";"-70°49'33,6"""
3103;Tierra Amarilla;Copiapó;Region de Atacama;11191;14019;1.2527030649629167;0.686;Medio;"-27°28'22,8""";"-70°16'58,8"""
3201;Chanaral;Chañaral;Region de Atacama;5772;12219;2.116943866943867;0.714;Alto;"-26°20'45,6""";"-70°37'26,4"""
3202;Diego de Almagro;Chañaral;Region de Atacama;18664;13925;0.7460887269609944;0.789;Alto;"-26°23'24""";"-70°3'7,2"""
3301;Vallenar;Huasco;Region de Atacama;7084;51917;7.328769057029927;0.731;Alto;"-28°34'37,2""";"-70°46'12"""
3302;Alto del Carmen;Huasco;Region de Atacama;5939;5299;0.8922377504630409;0.664;Medio;"-28°44'56,4""";"-70°29'27,6"""
3303;Freirina;Huasco;Region de Atacama;3207.9;7041;2.19489385579351;0.693;Medio;"-28°30'21,6""";"-71°4'33,6"""
3304;Huasco;Huasco;Region de Atacama;1601.4;10149;6.337579617834394;0.695;Medio;"-28°27'21,6""";"-71°11'9,6"""
4101;La Serena;Elqui;Region de Coquimbo;1892.8;221054;116.7867709213863;0.781;Alto;"-29°54'25,2""";"-71°14'49,2"""
4102;Coquimbo;Elqui;Region de Coquimbo;1429;227730;159.3631910426872;0.731;Alto;"-29°58'15,6""";"-71°18'25,2"""
4103;Andacollo;Elqui;Region de Coquimbo;310;11044;35.6258064516129;0.675;Medio;"-30°13'48""";"-71°5'9,6"""
4104;La Higuera;Elqui;Region de Coquimbo;4158.2;4241;1.019912462123034;0.67;Medio;"-29°30'0""";"-71°16'58,8"""
4105;Paihuano;Elqui;Region de Coquimbo;1495;4497;3.0080267558528426;0.734;Alto;"-30°2'16,8""";"-70°30'25,2"""
4106;Vicuna;Elqui;Region de Coquimbo;7610;27771;3.6492772667542708;0.716;Alto;"-30°1'8,4""";"-70°42'54"""
4201;Illapel;Choapa;Region de Coquimbo;2629;30848;11.733739064282997;0.667;Medio;"-31°38'20,4""";"-71°10'44,4"""
4202;Canela;Choapa;Region de Coquimbo;2196.6;9093;4.139579349904398;0.644;Medio;"-31°23'45,6""";"-71°25'8,4"""
4203;Los Vilos;Choapa;Region de Coquimbo;1823.8;21382;11.723873231714004;0.675;Medio;"-31°54'54""";"-71°30'21,6"""
